"Path","Category"
".metadata","meta"
".metadata\.bak_0.log","meta"
".metadata\.bak_1.log","meta"
".metadata\.bak_2.log","meta"
".metadata\.bak_3.log","meta"
".metadata\.bak_4.log","meta"
".metadata\.bak_5.log","meta"
".metadata\.bak_6.log","meta"
".metadata\.bak_7.log","meta"
".metadata\.bak_8.log","meta"
".metadata\.bak_9.log","meta"
".metadata\.lock","meta"
".metadata\.log","meta"
".metadata\.log4j2.xml","meta"
".metadata\.plugins","meta"
".metadata\.plugins\com.microsoft.copilot.eclipse.core","meta"
".metadata\.plugins\com.microsoft.copilot.eclipse.core\conversations","meta"
".metadata\.plugins\com.microsoft.copilot.eclipse.core\conversations\lawslefthand","meta"
".metadata\.plugins\com.microsoft.copilot.eclipse.core\conversations\lawslefthand\40d59730-421d-41ff-be85-8e5641be595a.json","meta"
".metadata\.plugins\com.microsoft.copilot.eclipse.core\conversations\lawslefthand\6daaf55e-d34b-4ce3-afec-47c2eab78771.json","meta"
".metadata\.plugins\com.microsoft.copilot.eclipse.core\conversations\lawslefthand\conversation_index.xml","meta"
".metadata\.plugins\com.st.stm32cube.ide.mcu.informationcenter","meta"
".metadata\.plugins\com.st.stm32cube.ide.mcu.informationcenter\2.2.400.202406131549","meta"
".metadata\.plugins\com.st.stm32cube.ide.mcu.informationcenter\2.4.100.202510291430","meta"
".metadata\.plugins\com.st.stm32cube.ide.mcu.livewatch","meta"
".metadata\.plugins\com.st.stm32cube.ide.mcu.livewatch\params.dat","meta"
".metadata\.plugins\com.st.stm32cube.ide.mcu.livewatch\saved_expr.dat","meta"
".metadata\.plugins\org.eclipse.cdt.core","meta"
".metadata\.plugins\org.eclipse.cdt.core\.log","meta"
".metadata\.plugins\org.eclipse.cdt.core\BMP_test.1766384693338.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\bmp_test.1774889205669.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\BMP_test.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\demo.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\FCU_Quad_RateMode.1765192148706.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\FCU_Quad_RateMode.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\FCU_Quad_StabilizeMode.1765696953215.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\FCU_Quad_StabilizeMode.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Innovate_you_hackathon_2026.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\MARUT_FCU.1766685916028.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\MARUT_FCU.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\MARUT_FCU_Nucleo.1761741330670.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\MARUT_FCU_Nucleo.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Marut_GroundFILL.1778406651124.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\Marut_GroundFILL.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\MARUT_NF446RE.1772047621936.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\MARUT_NF446RE.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Mavlink_test.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Mavlink_test_blackpill.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\namitslm.1761921802045.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\namitslm.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\PID_OneOFF.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\PPM.1766512435540.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\ppm.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\pwm.1762328713316.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\pwm.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\PWM_Input.1762330822734.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\PWM_Input.1762432954584.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\PWM_Input.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\QMC5883L.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\qmcz_fix.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\rt_gas_tecathon.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\servo_example.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\shareddefaults.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\tecathon_new.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Timer_Measurement.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Vario_PCB_F401.1775808141189.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\Vario_PCB_F401.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.core\Variometer_LockIN.1774423195193.pdom","meta"
".metadata\.plugins\org.eclipse.cdt.core\Variometer_LockIN.language.settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.make.core","meta"
".metadata\.plugins\org.eclipse.cdt.make.core\specs.c","meta"
".metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp","meta"
".metadata\.plugins\org.eclipse.cdt.make.ui","meta"
".metadata\.plugins\org.eclipse.cdt.make.ui\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.managedbuilder.core","meta"
".metadata\.plugins\org.eclipse.cdt.managedbuilder.core\spec.c","meta"
".metadata\.plugins\org.eclipse.cdt.managedbuilder.core\spec.cpp","meta"
".metadata\.plugins\org.eclipse.cdt.ui","meta"
".metadata\.plugins\org.eclipse.cdt.ui\BMP_test.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\demo.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\dialog_settings.xml","meta"
".metadata\.plugins\org.eclipse.cdt.ui\FCU_Quad_RateMode.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\FCU_Quad_StabilizeMode.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\global-build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Innovate_you_hackathon_2026.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\MARUT_FCU.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\MARUT_FCU_Nucleo.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Marut_GroundFILL.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\MARUT_NF446RE.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Mavlink_test.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Mavlink_test_blackpill.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\namitslm.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\ppm.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\pwm.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\PWM_Input.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\QMC5883L.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\qmcz_fix.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\servo_example.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\tecathon_new.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Timer_Measurement.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Vario_PCB_F401.build.log","meta"
".metadata\.plugins\org.eclipse.cdt.ui\Variometer_LockIN.build.log","meta"
".metadata\.plugins\org.eclipse.core.resources","meta"
".metadata\.plugins\org.eclipse.core.resources\.history","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\0\101484730ddf00101adfbb80649699a9","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\0\a0516d6c29d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\0\a0734fbb23e400101aa9eeaf6ee8c595","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1\006563f085dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1\20d12ea736e2001012fb8a0fc2291216","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1\a03892cb11c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1\e0e347cca5fd001012d0c4719d6d64b6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1\f05f992f3ad30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\10","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\10\40cafc7a6adf0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\11","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\11\10b40e2e26d700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\11\30a3ed68a0c00010114b87840bb25230","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\12","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\12\509ad4e387dd00101ae29c20fb5998d0","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\12\e00f763065df0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\13","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\13\1061280959df0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\14","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\14\309a84c7eb4b001119e8debc5375a463","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\14\30b50051e72500111970aa6c693ec3e7","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\14\408318902dd30010134d9e3fca97a89c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\14\5070e8ed3dde00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\14\8094f138e92500111970aa6c693ec3e7","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\15","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\15\70e1ee682be3001013fca5e3842d48e8","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\15\c0493a78f4d4001013c49c4eaef93b96","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\16","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\16\905d8729fb1d001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\16\e08de20223e2001012fb8a0fc2291216","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\17","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\17\4075a031121e001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\17\80f256f90b4d001117f1804cc9e3085e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\17\d0c0582367df0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\17\f09a68802bd700101b21849b1cbbfee5","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\18","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\18\60b4423beb3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\18\90006a3a11fe001010acc27065317685","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\18\d04452009fc00010114b87840bb25230","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\18\f08419813dde00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\19","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\19\30501904a5c00010114b87840bb25230","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\19\70cddd38c30400111d258a315b9bdbc6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\19\f0b65b503bde00101758e2de5c23762b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1b","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1b\102a137413c0001017e3eef32eeed963","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1b\f0596d046ddf0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1c","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1c\106ceecceb3e00111150e2064bd7fc1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1c\90fd3b1829c1001017bd8a2eaa471ac6","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1c\a00f0fc06efc001015eac5c87dc97049","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1e","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1e\60b968dc6fdf0010129083fc311b00da","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1e\60bb66570b1e001113fa9bad9ca2b645","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1e\c0aad87b4ee60010187ca397f8b37cfb","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1f","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\1f\50543b8a3abe00101dcbc168b7f813c2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\2","meta"
".metadata\.plugins\org.eclipse.core.resources\.history\2\40d7d04f111e001113fa9bad9ca2b645","meta"
